#Register Name,Register Address,Register Size,Register Description,Data Representatation,Units,Range,Scaling,Example,Writeable,Notes
Alarms_Bit_Field_Register_C_String_14,420,16 bits,Bit field used to indicate if Any of alarms 33 -> 48 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_D_String_14,421,16 bits,Bit field used to indicate if Any of alarms 49 -> 64 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_A_String_15,422,16 bits,Bit field used to indicate if Any of alarms 1 -> 16 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_B_String_15,423,16 bits,Bit field used to indicate if Any of alarms 17 -> 32 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_C_String_15,424,16 bits,Bit field used to indicate if Any of alarms 33 -> 48 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_D_String_15,425,16 bits,Bit field used to indicate if Any of alarms 49 -> 64 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_A_String_16,426,16 bits,Bit field used to indicate if Any of alarms 1 -> 16 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_B_String_16,427,16 bits,Bit field used to indicate if Any of alarms 17 -> 32 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_C_String_16,428,16 bits,Bit field used to indicate if Any of alarms 33 -> 48 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_D_String_16,429,16 bits,Bit field used to indicate if Any of alarms 49 -> 64 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_A_String_17,430,16 bits,Bit field used to indicate if Any of alarms 1 -> 16 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_B_String_17,431,16 bits,Bit field used to indicate if Any of alarms 17 -> 32 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_C_String_17,432,16 bits,Bit field used to indicate if Any of alarms 33 -> 48 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_D_String_17,433,16 bits,Bit field used to indicate if Any of alarms 49 -> 64 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_A_String_18,434,16 bits,Bit field used to indicate if Any of alarms 1 -> 16 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_B_String_18,435,16 bits,Bit field used to indicate if Any of alarms 17 -> 32 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_C_String_18,436,16 bits,Bit field used to indicate if Any of alarms 33 -> 48 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_D_String_18,437,16 bits,Bit field used to indicate if Any of alarms 49 -> 64 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_A_String_19,438,16 bits,Bit field used to indicate if Any of alarms 1 -> 16 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_B_String_19,439,16 bits,Bit field used to indicate if Any of alarms 17 -> 32 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_C_String_19,440,16 bits,Bit field used to indicate if Any of alarms 33 -> 48 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_D_String_19,441,16 bits,Bit field used to indicate if Any of alarms 49 -> 64 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_A_String_20,442,16 bits,Bit field used to indicate if Any of alarms 1 -> 16 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_B_String_20,443,16 bits,Bit field used to indicate if Any of alarms 17 -> 32 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_C_String_20,444,16 bits,Bit field used to indicate if Any of alarms 33 -> 48 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_D_String_20,445,16 bits,Bit field used to indicate if Any of alarms 49 -> 64 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_A_String_21,446,16 bits,Bit field used to indicate if Any of alarms 1 -> 16 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_B_String_21,447,16 bits,Bit field used to indicate if Any of alarms 17 -> 32 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_C_String_21,448,16 bits,Bit field used to indicate if Any of alarms 33 -> 48 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_D_String_21,449,16 bits,Bit field used to indicate if Any of alarms 49 -> 64 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_A_String_22,450,16 bits,Bit field used to indicate if Any of alarms 1 -> 16 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_B_String_22,451,16 bits,Bit field used to indicate if Any of alarms 17 -> 32 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_C_String_22,452,16 bits,Bit field used to indicate if Any of alarms 33 -> 48 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_D_String_22,453,16 bits,Bit field used to indicate if Any of alarms 49 -> 64 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_A_String_23,454,16 bits,Bit field used to indicate if Any of alarms 1 -> 16 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_B_String_23,455,16 bits,Bit field used to indicate if Any of alarms 17 -> 32 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_C_String_23,456,16 bits,Bit field used to indicate if Any of alarms 33 -> 48 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_D_String_23,457,16 bits,Bit field used to indicate if Any of alarms 49 -> 64 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_A_String_24,458,16 bits,Bit field used to indicate if Any of alarms 1 -> 16 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_B_String_24,459,16 bits,Bit field used to indicate if Any of alarms 17 -> 32 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_C_String_24,460,16 bits,Bit field used to indicate if Any of alarms 33 -> 48 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
Alarms_Bit_Field_Register_D_String_24,461,16 bits,Bit field used to indicate if Any of alarms 49 -> 64 are Asserted,Binary Value,n/a,0x0000 -> 0xFFFF,n/a,0x0020,No,
,,,,,,,,,,
